Reference	Family	Scientific name	Vernacular name	Native/Exotic	Habit	Flowering (month)	Syndrome	Other usages	photo (book)	photo (internet)	Pollinator quoted	Pollinator species quoted	References about pollinator 
P. B. Cavalcante	Arecaceae	Acrocomia sclerocarpa Mart.	Mucajá	Exotic	Tree	8 to 9	Undefined		no	no	beetle	no species quoted	LORENZI, G. M. A. C.; NEGRELLE, R. R. B. 2006. Acrocomia aculeata (Jacq.) Lodd. ex Mart.: aspectos ecológicos. Visão Acadêmica  7. 10.5380/acd.v7i1.9021.
S. Silva	Opilinaceae	Agonandra brasiliensis Miers ex Benth & Hook. F.	Agonandra 	Native	Tree	8 to 10	Undefined		no	no			
S. Silva	Arecaceae	Aiphanes aculeata Willd.	Cariota-de-espinho	Native	Tree		Cantarophily		no	no			
P. B. Cavalcante	Rubiaceae	Alibertia edulis (Rich.) Rich.  Ex DC. 	Puruí	Native	Bush	7	Phalenophily 		no	yes			
P. B. Cavalcante	Lecitidaceae	Allantoma lineata (Mart. & Berg) Miers	Ceru 	Native	Tree	11 to 1	Mellitophily		no	yes	bee	no species quoted	MORI, S. A. 1987. Biologia da polinização em Lecythidaceae. Acta Bot. Bras. 1:121-124.
P. B. Cavalcante	Apocynaceae	Ambelania acida Aubl.	Papino-do-Mato	Native	Bush		Phalenophily 	Medicinal	no	yes			
P. B. Cavalcante	Anacardiaceae	Anacardium giganteum Hanc. Ex Engl.	Cajuí	Native	Tree		Mellitophily		yes	no	bee	Apis mellifera	TAKEHANA, C.L.I. et al. 2013. Biologia floral e visitantes florais de Anacardium giganteum W. Hancock ex Engl. (Anacardiaceae) no município de Bragança, Pará. Revista de Ciências Agrárias 56:202-211. 
S. Silva	Anacardiaceae	Anacardium humile A. St.-Hil	Cajuzinho-do-campo	Native	Tree		Mellitophily		no	no			
P. B. Cavalcante	Anacardiaceae	Anacardium microcarpum Ducke	Caju-do-Campo	Native	Tree	to 10	Mellitophily		no	no			
P. B. Cavalcante	Anacardiaceae	Anacardium negrense Pires & Froés ex Black & Pires	Cajutim	Native	Tree	12 to 2	Mellitophily		no	no			
P. B. Cavalcante	Anacardiaceae	Anacardium occidentale L.	Caju	Exotic	Bush	9 to 11	Mellitophily	Numbing	no	yes	bee	Centris, Megachile	FREITAS, B.M.; CRUZ, D.O. 2010. As abelhas na polinização de culturas agricolas. In. Embrapa. II Semana dos Polinizadores: Palestras e Resumos. Embrapa, Petrolina, p. 140-156.
P. B. Cavalcante	Bromeliaceae	Ananas comosus (L.) Merril 	Abacaxi	Native	Bush	8 to 10	Ornithophily		no	no			
S. Silva	Annonaceae	Annona crassiflora Mart.	Araticum-do-cerrado	Native	Tree		Cantarophily		no	yes			
P. B. Cavalcante	Annonaceae	Annona densicoma Mart.	Araticum-do-Mato	Native	Bush	9 to 3	Cantarophily		yes	yes	beetle	Colopterus (Nitidulidae), Curculionidae, Chrysomelidae	GOTTSBERGER, G. 2014. Evolutionary steps in the reproductive biology of Annonaceae. Revista Brasileira de Fruticultura 36:32-43.
P. B. Cavalcante	Annonaceae	Annona montana Macf. 	Araticum	Exotic	Tree	1 to 12*	Cantarophily		yes	yes	beetle	Colopterus (Nitidulidae), Curculionidae, Chrysomelidae	GOTTSBERGER, G. 2014. Evolutionary steps in the reproductive biology of Annonaceae. Revista Brasileira de Fruticultura 36:32-43.
P. B. Cavalcante	Annonaceae	Annona muricata L.	Graviola 	Exotic	Tree	9 to 1	Cantarophily		yes	yes			
P. B. Cavalcante	Annonaceae	Annona squamosa L.	Ata	Exotic	Tree	8 to 11	Cantarophily		no	yes	beetle	no species quoted	WESTERKAMP, C.; GOTTSBERGER, G. 2000. Diversity pays in crop pollination. Crop Science 40:1209-1222.
P. B. Cavalcante	Leguminosae	Arachis hypogaea L.	Amendoim	Native	Bush		Mellitophily		no	yes			
P. B. Cavalcante	Myrsinaceae	Ardisia panurensis Mez	Cururureçá	Native	Bush		Mellitophily		yes	no			
P. B. Cavalcante	Moraceae	Artocarpus altilis (S. Parkinson) Fosb.	Fruta-Pão	Exotic	Tree	1 to 12	Mellitophily		no	no			
P. B. Cavalcante	Moraceae	Artocarpus heterophyllus Lam. 	Jaca	Exotic	Tree	4 to 6	Cantarophily		yes	yes			
P. B. Cavalcante	Arecaceae	Astrocaryum aculeatum G. Mey.	Tucumã-do-Amazonas	Native	Tree	7 to 1	Undefined		no	no			
S. Silva	Arecaceae	Astrocaryum jauari Mart.	Jauari	Native	Tree		Undefined		no	no			
S. Silva	Arecaceae	Astrocaryum murumuru Mart.	Murumuru	Native	Tree	1 to 6	Undefined		no	no			
P. B. Cavalcante	Arecaceae	Astrocaryum vulgare Mart. 	Tucumã-do-Pará	Native	Tree	3 to 7	Cantarophily		no	yes	bee	Apis mellifera	OLIVEIRA, M.S.P.; COUTURIER, G.; BESSERA, P. 2003. Biologia da polinização das palmeira tucumã (Astrocaryum vulgare Mart.) em Belém, Pará, Brasil. Acta Botânica Brasilica 17: 343-353
P. B. Cavalcante	Oxalidaceae	Averrhoa bilimbi L. 	Limão-de-Caiena	Exotic	Tree	1 to 12	Mellitophily		no	yes			
P. B. Cavalcante	Oxalidaceae	Averrhoa carambola L.	Carambola 	Exotic	Tree	1 to 12	Mellitophily		no	yes	bee	Trigona sp	CASTRO M. S. 2002. Bee fauna of some tropical and exotic fruits: potencial pollinators and their conservation. IN: Kevan P & Imperatriz Fonseca VL (eds) - Pollinating Bees - The Conservation Link Between Agriculture and Nature. MMA, Brasília. p.275-28
P. B. Cavalcante	Arecaceae	Bactris gasipaes Kunth	Pupunha 	Exotic	Tree	8 to 11	Cantarophily		no	yes			
P. B. Cavalcante	Arecaceae	Bactris maraja Mart.	Marajá	Native	Tree		Cantarophily		no	no	beetle	no species quoted	KÜCHMEISTER, H.; WEBBER, A.C.; SILBERBAUER-GOTTSBERGER, I.; GOTTSBERGER, G. 1998. A Polonização e sua relação com a termogênese em espécies de Arecaceae e Annonaceae da Amazônia Central. Acta Amazonica 28:217-245.
P. B. Cavalcante	Moraceae	Bagassa guianensis Aubl.	Tatajuba	Native	Tree	7 to 12	Mellitophily		no	yes			
P. B. Cavalcante	Melastomataceae	Bellucia grossularioides (L.) Triana	Araçá-de-Anta	Exotic	Tree	5 to 6	Mellitophily		yes	yes			
P. B. Cavalcante	Lecitidaceae	Bertholletia excelsa Bonpland 	Castanha-do-Pará	Native	Tree	10 to 12	Mellitophily		no	yes	bee	Bombus brevivillus, B. transversalis, C. americana, C. carrikeri, C. denudans, C. ferruginea, C. similis, Epicharis affinis, Ep. conica, Ep. flava, Ep. rustica, Ep. umbraculata, Ep. zonata, Eufriesea flaviventris, Euf. purpurata, Eulaema cingulata, Eul. meriana, Eul. mocsaryi, Eul. nigrita, Xylocopa frontalis	MAUÉS, M. M. 2002. Reproductive phenology and pollination of the brazil nut tree (Bertholletia excelsa Humb.& Bonpl.) in eastern Amazônia. In: Kevan P & Imperatriz fonseca. Pollinating BeesThe conservation link. EDUSP. / Cavalcante, M.C. et al. 2010. Polinização da castanheira-do-brasil (Bertholletia excelsa). In: Ribeiro, M.F. (ed). Terceira Semana dos Polinizadores. Petrolina. Embrapa Semiárido, Documentos, 249. 2012, p. 58-66. / Cavalcante. M.C.  et al. 2012. Pollination requerements and the foraging behavior of potential pollinators of cultivated Brazil nut (Bertholletia excelsa Bonpl.) Tree in Central Amazon Rainforest. Psyche ID 978019. doi:10.1155/2012/978019
S. Silva	Bixaceae	Bixa orellana L.	Urucum	Native	Tree		Mellitophily	Dye, repellent	yes	yes	bee	Bombus transversalis, Epicharis affinis, Epicharis flava, Epicharis rustica, Eulaema cingulata, Eulaema meriana, Melipona fasciculata, Melipona melanoventer, Xylocopa aurulenta, Xylocopa frontalis	Maués-Venturieri, M.; Venturieri, G.C. Insetos visitantes e seu comportamento em inflorescências de urucuzeiro (Bixa orellana) em Belém-Pará. Belém, PA: EMBRAPA-CPATU, 1992, p.1-3./ VENTURIERI, G. C.; DUARTE, R. S. 2006. Biologia floral do urucuzeiro (Bixa orellana - Bixaceae), no estado do Pará - Brasil. Embrapa Amazônia Oriental / VENTURIERI, G.C.; CONTRERA, F.A.L. 2012. Biodiversidade de Abelhas na Amazônia: os Meliponíneos e seu Uso na Polinização de Culturas Agrícolas. In. Ribeiro, M.F. III Semana dos Polinizadores: Palestras e Resumos. Embrapa, Petrolina, p. 22-35.
S. Silva	Malvaceae	Bombacopis glaba (Pasquale) Robyns	Castanha-do-maranhão	Native	Tree		Mellitophily		no	no			
P. B. Cavalcante	Apocynaceae	Bonafousia longituba Markgr.	Paiuetu 	Native	Bush		Phalenophily 		no	no			
P. B. Cavalcante	Rubiaceae	Borojoa sorbilis (Ducke) Cuatr. 	Puruí-Grande	Native	Tree		Phalenophily 		no	no			
P. B. Cavalcante	Malpighiaceae	Bunchosia armeniaca (Cav.) DC	Caferana 	Exotic	Bush	1 to 12*	Mellitophily		yes	yes			
P. B. Cavalcante	Malpighiaceae	Byrsonima amazonica Griseb.	Muruci-Vermelho	Native	Tree		Mellitophily		no	no			
P. B. Cavalcante	Malpighiaceae	Byrsonima crassifolia (L.) Rich.	Muruci	Native	Bush	10 to 1	Mellitophily		yes	yes	bee	Apis melífera, Augochloropsis crassigena, Centris bicolor, Centris byrsonimae, Centris caxienses, Centris decolorata, Centris flavifrons, Centris fuscata, Centris longimana, Centris rhodoprocta, Centris spilopoda, Centris sponsa, Centris tarsata, Centris trigonoides, Dicranthidium arenarium, Epicharis analis, Epicharis bicolor, Epicharis flava, Epicharis umbraculata, Lophopedia pygmaea, Nannotrigona punctata, Paratetrapedia leucostoma, Paratetrapedia testacea, Plebeia fallax, Scaptotrigona postica, Tetragona beebei, Tetrapedia diversipes, Trigona fulviventris, Trigona fuscipennis, Trigona pallens, Trigonisca extrema, Trigonisca pediculana, Tropidopedia punctifrons, Xanthopedia globulosa	ALBUQUERQUE, P.M.C.; REGO, M.M.C. 1989. Fenologia das abelhas visitantes de murici (Byrsonima crassifolia, Malpighiaceae). Bol. Mus. Para. Emilio Goeldi. Ser.  Zool. 5: 163-178. / REGO, M.M.C. et al. 2006. Aspectos da biologia de nidificação de Centris flavifrons (Friese)(Hymenoptera: Apidae, Centridini), um dos principais polinizadores do murici (Byrsonima crassifolia L. Kunth, Malpighiaceae), no Maranhão. Neotropical Entomology 35:579-587 / REGO, M.M.C. et al. 2006. Polinizadores do murici (Byrsonima crassifolia, Malpighiaceae) em área nativa: diversidade de espécies, nidificação e seu uso sustentável na agricultura. Encontro sobre Abelhas. Ribeirão Preto. / ARAGÃO-FILHO, W. C.; REGO, M.M.C. 2003 Ocorrência de abelhas em Byrsonima crassifolia (L.) Kunth, Malpighiaceae: comparação entre estudos realizados entre os anos 80 e 2003. VI Congresso de Ecologia do Brasil. / REGO, M.M.C. 2008. Pollinators of Nance (Byrsonima crassifolia L. Rich, Malpighiaceae): Diversity of species, nest building and their sustainable use in agriculture in eastern amazon. In: Ministry of Environment. Pollinators management in Brazil. Ministry of Environment. Brasília, p. 22-25. / MARTINS, W.B.R.; VENTURIERI, G.C.; CARVALHO, J.E.U. 2010. Fenologia e Polinização do Murucizeiro (Birsonima crassifolia) em Belém, PA, Brasil. 14o Seminário de Iniciação Científica da EMBRAPA. 
P. B. Cavalcante	Malpighiaceae	Byrsonima crispa Jussieu	Muruci-da-Mata	Native	Tree		Mellitophily		yes	yes			
P. B. Cavalcante	Malpighiaceae	Byrsonima lancifolia Jussieu	Muruci-da-Capoeira	Native	Tree		Mellitophily		no	no			
P. B. Cavalcante	Malpighiaceae	Byrsonima verbascifolia (L.) Rich. Ex Jussieu	Muruci-Rasteiro	Native	Bush	8 to 11	Mellitophily		yes	yes			
P. B. Cavalcante	Myrtaceae	Campomanesia lineatifolia Ruiz & Pavon	Guabiraba 	Native	Tree		Mellitophily		no	no			
P. B. Cavalcante	Caryocaceae	Carica papaya L.	Mamão 	Exotic	Tree	1 to 12	Phalenophily 		no	yes	moth	no species quoted	WESTERKAMP, C.; GOTTSBERGER, G. 2000. Diversity pays in crop pollination. Crop Science 40:1209-1222.
S. Silva	Caryocaraceae	Caryocar brasiliense Camb.	Pequi	Native	Tree		Chiropterophily		yes	no	bat	no species quoted	CARVALHO, P. E. R. 2008. Espécies arbóreas brasileiras. Brasília, DF: Embrapa Informação Tecnológica; Colombo: Embrapa Florestas.
P. B. Cavalcante	Caryocaceae	Caryocar villosum (Aubl.) Pers.	Piquiá	Native	Tree	8 to 11	Chiropterophily		no	yes			
P. B. Cavalcante	Euforbiaceae	Caryodendron amazonicum Ducke	Castanha-de-Porco	Native	Tree		Undefined		no	no			
P. B. Cavalcante	Leguminosae	Cassia leiandra Benth.	Marimari	Native	Tree	7 to 9	Mellitophily		no	yes			
P. B. Cavalcante	Hippocrateaceae	Cheiloclinium cognatum (Miers) A.C. Smith 	Uarutama	Native	Bush		Mellitophily		no	yes			
P. B. Cavalcante	Crisobalanaceae	Chrysobalanus icaco L.	Ajuru	Exotic	Tree	1 to 12	Mellitophily		no	no			
P. B. Cavalcante	Sapotaceae	Chrysophyllum cainito L.	Camitié	Exotic	Tree	8 to 10	Myophily		yes	yes			
P. B. Cavalcante	Curcubitaceae	Citrullus lanatus (Thunb.) Matsum. & Nakai	Melancia	Exotic	Liana	9 to 10	Mellitophily		no	no			
P. B. Cavalcante	Rutaceae	Citrus spp.	Citrus 	Exotic	Tree		Mellitophily		no	yes			
P. B. Cavalcante	Crisobalanaceae	Couepia bracteosa Benth.	Pajurá	Native	Tree	4 to 7	Mellitophily		no	yes			
P. B. Cavalcante	Crisobalanaceae	Couepia edulis (Prance) Prance	Castanha-de-Cutia	Native	Tree	2 to 3	Mellitophily		no	no			
P. B. Cavalcante	Crisobalanaceae	Couepia longipendula Pilger 	Castanha-de-Galinha	Native	Tree	9 to 11	Mellitophily		yes	yes	bat	no species quoted	SILVA, S. 2013. Árvores Nativas do Brasil. São Paulo. Editora Europa.
P. B. Cavalcante	Crisobalanaceae	Couepia paraensis (Mart. & Zucc.) Benth.	Pirauxi	Native	Tree	7 to 11	Mellitophily		yes	yes			
P. B. Cavalcante	Crisobalanaceae	Couepia subcordata Benth. Ex Hook.f.	Umarirana 	Native	Tree	1 to 3	Mellitophily		no	no			
P. B. Cavalcante	Apocynaceae	Couma guianensis Aubl.	Sorva	Native	Tree	6 to 8	Mellitophily	Medicinal	no	yes			
P. B. Cavalcante	Apocynaceae	Couma macrocarpa Barb. Rodr.	Sorva-Grande	Native	Tree	7 to 9	Mellitophily		no	yes			
P. B. Cavalcante	Apocynaceae	Couma utilis (Mart.) Muell. Arg.	Sorvinha 	Native	Tree	2 to 6	Phalenophily 		no	no			
P. B. Cavalcante	Curcubitaceae	Cucumis melo L.	Melão 	Exotic	Liana	8 to 10	Mellitophily		no	yes	bee	Apis mellifera	DE SIQUERA, K. M. M. et al. 2011. Comparação do padrão de floração e de visitação do meloeiro do tipo amarelo em Juazeiro-BA. In: Embrapa Semiárido-Resumo em anais de congresso (ALICE). In: INTERNATIONAL FRUIT SYMPOSIUM: ADVANCES IN FRUIT PRODUCTION, Campinas.
S. Silva	Fabaceae	Dipteryx alata Vogel	Baru	Native	Tree	11 to 2	Mellitophily		no	yes			
P. B. Cavalcante	Humiriaceae	Duckesia verrucosa (Ducke) Cuatr.	Uxicuruá	Native	Tree		Undefined		no	no			
P. B. Cavalcante	Annonaceae	Duguetia marcgraviana Mart.	Pindaeua	Native	Tree	12 to 2	Cantarophily		yes	yes			
P. B. Cavalcante	Annonaceae	Duguetia stenantha R. E. Fries	Jaboti	Native	Tree	4 to 6	Cantarophily		no	no			
P. B. Cavalcante	Rubiaceae	Duroia macrophylla Huber	Cabeça-de-Urubu	Native	Tree	11 to 12	Phalenophily 		no	no			
P. B. Cavalcante	Rubiaceae	Duroia saccifera Hook. F. ex Schum.	Puruí-do-Mata	Native	Bush	8 to 11	Phalenophily 		no	no			
P. B. Cavalcante	Sapotaceae	Ecclinusa guianensis Eyma	Guajaraí	Native	Tree		Undefined		no	no			
P. B. Cavalcante	Arecaceae	Elaeis oleifera (Kunth) Cortés	Caiaué	Native	Tree	5 to 9	Undefined		no	no			
P. B. Cavalcante	Humiriaceae	Endopleura uchi (Huber) Cuatrecasas	Uxi	Native	Tree		Undefined		no	no			
P. B. Cavalcante	Vochysiaceae	Erisma japura Spruce ex. Warm. 	Japurá	Native	Tree		Mellitophily		no	no			
P. B. Cavalcante	Myrtaceae	Eugenia brasiliensis Lam.	Grumixama	Native	Tree	12 to 1	Mellitophily		yes	yes	bee	no species quoted	SILVA, A.L.G.; PINHEIRO, M.C.B. 2007. Biologia fl oral e da polinização de quatro espécies de Eugenia L. (Myrtaceae). Acta Botanica Brasilica 21:235-247.
P. B. Cavalcante	Myrtaceae	Eugenia patrisii Vahl	Ubaia 	Native	Bush		Mellitophily		no	no			
P. B. Cavalcante	Myrtaceae	Eugenia stipitata McVaugh	Araçá-Boi	Native	Bush	6 to 9	Mellitophily		yes	yes	bee	Apis mellifera, Eulaema mocsaryi, Ptilotrigona lurida	FALCÃO, M.A., GALVÃO, R.M.S., CLEMENT, C.R., FERREIRA, S.A.N. & SAMPAIO, S.G. 2000. Fenologia e produtividade do araçá-boi (Eugenia stipitata, Myrtaceae) na Amazonia Central. Acta Amazonica. 30:9-21.
P. B. Cavalcante	Myrtaceae	Eugenia uniflora L.	Ginja 	Native	Bush	1 to 4	Mellitophily		yes	yes			
P. B. Cavalcante	Arecaceae	Euterpe oleraceae Mart.	Açai	Native	Tree	7 to 12	Cantarophily		no	yes	beetle and bee	197 species quoted: 51 Coleoptera, 36 Diptera, 104 Hymenoptera (48 Apidae), 1 Hemiptera, 1 Neuroptera, 1 Lepidoptera	CAMPBELL, A.J. et al. 2018. Anthropogenic disturbance of tropical forests threatens pollination services to açaí palm in the Amazon river delta. Journal of Applied Ecology 55:1725-1736.
S. Silva	Arecaceae	Euterpe precatoria Mart.	Açai-do-Amazonas	Native	Tree	8 to 10	Cantarophily		yes	yes			
S. Silva	Crisobalanaceae	Exellodendron coriaceum (Berth.) Prance	Catanharana	Native	Tree		Undefined		no	no			
P. B. Cavalcante	Salicaceae	Flacourtia jangomas (Lour.) Raeusch.	Ameixa-de-Madagascar 	Exotic	Tree		Mellitophily		no	yes			
P. B. Cavalcante	Annonaceae	Fusaea longifolia (Aubl.) Safford	Fusaia	Native	Tree		Cantarophily		yes	no			
P. B. Cavalcante	Rubiaceae	Genipa americana L.	Jenipapo	Native	Tree	11 to 12	Mellitophily	Dye	no	yes			
P. B. Cavalcante	Gnetaceae	Gnetum spp.	Ituá 	Native	Liana		Undefined		yes	yes			
S. Silva	Malvaceae	Guazuma ulmifolia Lam.	Mutamba	Native	Tree		Mellitophily		yes	yes			
P. B. Cavalcante	Apocynaceae	Hancornia speciosa Gomes 	Mangaba	Native	Tree	8 to 10	Phalenophily 	Latex	no	yes	moth, butterfly, bee	Sphingidae, Hesperiidae, Nymphalidae, Apidae (Euglossini)	SCHLINDWEIN, C.; OLIVEIRA, R.; PINTO, E.; DUARTE JR, J.A.; MARTINS, C.F.; ZANELLA, F.C.V. 2012. Polinização da Mangabeira (Hancornia speciosa). In. Ribeiro, M.F. III Semana dos Polinizadores: Palestras e Resumos. Embrapa, Petrolina, p. 68-75.
P. B. Cavalcante	Moraceae	Helicostylis tomentosa (Poepp. & Endl.) Rusby	Inharé	Native	Tree	7 to 12	Undefined		no	no			
P. B. Cavalcante	Humiriaceae	Humiria balsamifera Aubl.	Umiri	Native	Bush	5 to 9	Mellitophily		yes	no			
S. Silva	Fabaceae	Hymenaea stigonocarpa Mart. Ex Haine	Jatobá-do-cerrado	Native	Tree		Chiropterophily		no	yes	bat	no species quoted	CARVALHO, P. E. R. 2007. Jatobá-do-Cerrado Hymenaea stigonocarpa. Circular Técnica n. 133, Embrapa - Colombo- PR.
P. B. Cavalcante	Leguminosae	Hymenea courbaril L.	Jutaí	Native	Tree	8 to 10	Chiropterophily	Boat	no	yes			
P. B. Cavalcante	Leguminosae	Inga alba (Sw.) Willd.	Inga-Turi	Native	Tree	8 to 10	Chiropterophily		yes	no			
P. B. Cavalcante	Leguminosae	Inga capitata Desv.	Ingá-Costela 	Native	Tree	8 to 12	Chiropterophily		no	yes			
P. B. Cavalcante	Leguminosae	Inga cinnamomea Spruce ex Benth.	Ingá-Açu	Native	Tree	5 to 10	Chiropterophily		no	yes			
P. B. Cavalcante	Leguminosae	Inga edulis Mart.	Ingá-Cipó	Native	Tree	3 to 9	Chiropterophily		no	yes	bee	no species quoted	GONÇALVES, C.B.S; SILVA, C.B; CANDIDO, A.C.S. 2010. Visitantes florais de Inga edulis (Fabaceae-Mimosoideae), na região do Pantanal-passo do Lontra. Visão Acadêmica 11:14–22.
P. B. Cavalcante	Leguminosae	Inga fagifolia (L.) Willd. Ex Benth.	Ingá-Cururu	Native	Tree	8 to 1	Chiropterophily		no	no			
P. B. Cavalcante	Leguminosae	Inga heterophylla Willd.	Ingá-Xixica	Native	Bush	4 to 5	Chiropterophily		no	no			
P. B. Cavalcante	Leguminosae	Inga macrophylla Humb. & Bonpl. Ex Willd	Ingapéua	Native	Tree	6 to 10	Chiropterophily		no	no			
P. B. Cavalcante	Leguminosae	Inga velutina Willd.	Ingá-de-Fogo	Native	Tree	5 to 12 	Chiropterophily		no	no			
